Version 4.1
SHEET 1 1464 1300
WIRE -496 -192 -704 -192
WIRE -1616 -160 -1760 -160
WIRE -1760 -96 -1760 -160
WIRE -1728 -96 -1760 -96
WIRE -1616 -80 -1616 -160
WIRE -1616 -80 -1664 -80
WIRE -624 -80 -624 -96
WIRE -1728 -64 -1760 -64
WIRE -704 -64 -704 -192
WIRE -656 -64 -704 -64
WIRE -496 -48 -496 -192
WIRE -496 -48 -592 -48
WIRE -656 -32 -784 -32
WIRE -272 -32 -304 -32
WIRE 32 -32 -192 -32
WIRE -1392 -16 -1424 -16
WIRE -1088 -16 -1312 -16
WIRE 592 -16 544 -16
WIRE 624 -16 592 -16
WIRE 864 -16 816 -16
WIRE 896 -16 864 -16
WIRE -624 0 -624 -16
WIRE 544 0 544 -16
WIRE 816 0 816 -16
WIRE -2400 32 -2432 32
WIRE -2096 32 -2320 32
WIRE 624 48 624 -16
WIRE 896 48 896 -16
WIRE -3264 64 -3440 64
WIRE -3024 64 -3184 64
WIRE -400 80 -448 80
WIRE -304 80 -304 -32
WIRE -304 80 -320 80
WIRE -272 80 -304 80
WIRE -144 80 -192 80
WIRE -1520 96 -1568 96
WIRE -1424 96 -1424 -16
WIRE -1424 96 -1440 96
WIRE -1392 96 -1424 96
WIRE -1264 96 -1312 96
WIRE 32 96 32 -32
WIRE 64 96 32 96
WIRE 192 96 144 96
WIRE -1088 112 -1088 -16
WIRE -1056 112 -1088 112
WIRE -928 112 -976 112
WIRE -2528 144 -2576 144
WIRE -2432 144 -2432 32
WIRE -2432 144 -2448 144
WIRE -2400 144 -2432 144
WIRE -2272 144 -2320 144
WIRE -2096 160 -2096 32
WIRE -2064 160 -2096 160
WIRE -1936 160 -1984 160
WIRE -3552 176 -3776 176
WIRE -3440 176 -3440 64
WIRE -3440 176 -3472 176
WIRE 544 176 544 80
WIRE 624 176 624 112
WIRE 624 176 544 176
WIRE 816 176 816 80
WIRE 896 176 896 112
WIRE 896 176 816 176
WIRE -3776 192 -3776 176
WIRE -3216 192 -3216 176
WIRE 624 192 624 176
WIRE 896 192 896 176
WIRE -3440 208 -3440 176
WIRE -3408 208 -3440 208
WIRE -3248 208 -3328 208
WIRE -224 208 -224 192
WIRE -3024 224 -3024 64
WIRE -3024 224 -3184 224
WIRE -1344 224 -1344 208
WIRE -304 224 -304 80
WIRE -256 224 -304 224
WIRE 112 224 112 208
WIRE -3248 240 -3440 240
WIRE -1424 240 -1424 96
WIRE -1376 240 -1424 240
WIRE -1008 240 -1008 224
WIRE -144 240 -144 80
WIRE -144 240 -192 240
WIRE -64 240 -144 240
WIRE 32 240 32 96
WIRE 32 240 16 240
WIRE 80 240 32 240
WIRE -1264 256 -1264 96
WIRE -1264 256 -1312 256
WIRE -1184 256 -1264 256
WIRE -1088 256 -1088 112
WIRE -1088 256 -1104 256
WIRE -1040 256 -1088 256
WIRE -400 256 -464 256
WIRE -256 256 -400 256
WIRE 192 256 192 96
WIRE 192 256 144 256
WIRE 224 256 192 256
WIRE -3552 272 -3776 272
